 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0002 -0.0002    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0004 +0.0004    Air
 +014.04 +025.26 +0.0003 +0.0003    Air
 +014.04 +025.26 +0.0003 +0.0003    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 +0.0002 +0.0002    Air
 +014.04 +025.26 +0.0003 +0.0003    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0001 -0.0001    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 -0.0000 -0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.03 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0000 +0.0000    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
 +014.04 +025.26 +0.0001 +0.0001    Air
