parallel_all_run_1_mfc
pres,tempc,vflow,mflow,setpoint,comp
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.01,0.01,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,0.00,0.00,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.89,-0.01,-0.01,0.00,Air
14.05,23.90,-0.01,-0.01,0.00,Air
14.05,23.90,-0.01,-0.01,0.00,Air
14.05,23.90,-0.01,-0.01,0.00,Air
14.05,23.90,-0.01,-0.01,0.00,Air
