 pres temp vfr mfr    comp
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3456    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1664 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3458    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
 +030.52 +025.06 +0.1665 +0.3457    Air
